[May 10 06:25:46] 
[May 10 06:25:46] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.0==
[May 10 06:25:46] ----------------------------------------------------
[May 10 06:25:46] Installer bootstrap start
[May 10 06:25:46] Ready to extract the installer
[May 10 06:25:46] Checking permission of destination folder
[May 10 06:25:46] ZipArchive exists so using that
[May 10 06:25:46] Successfully opened archive file.
[May 10 06:25:46] Extracting all files from archive within dup-installer
[May 10 06:25:47] Success: dup-installer/dup-database__[HASH].sql >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/addons/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/addons/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/api/class.api.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/api/class.cpnl.base.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/api/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/api/router.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/nhbomqlz/public_html
